datetime,temperature,humidity,wind,rain
2017-07-28 06:00:00,26.1,88,1,0.0
2017-07-28 09:00:00,28.9,65,2,0.0
2017-07-28 12:00:00,32.7,49,4,0.0
2017-07-28 15:00:00,33.4,38,7,0.0
2017-07-28 18:00:00,32.0,43,7,0.0
2017-07-28 21:00:00,27.2,64,3,0.0
2017-07-29 00:00:00,25.4,72,2,0.0
2017-07-29 03:00:00,22.3,80,2,0.0
2017-07-29 06:00:00,22.0,80,3,0.0
2017-07-29 09:00:00,28.2,60,2,0.0
2017-07-29 12:00:00,31.7,46,2,0.0
2017-07-29 15:00:00,33.5,44,5,0.0
2017-07-29 18:00:00,32.2,46,5,0.0
2017-07-29 21:00:00,27.7,69,4,0.0
2017-07-30 00:00:00,26.6,67,0,0.0
2017-07-30 03:00:00,22.5,81,3,0.0
2017-07-30 06:00:00,21.6,84,3,0.0
2017-07-30 09:00:00,28.9,63,0,0.0
2017-07-30 12:00:00,33.2,47,4,0.0
2017-07-30 15:00:00,37.4,33,5,0.0
2017-07-30 18:00:00,34.3,36,6,0.0
2017-07-30 21:00:00,28.1,77,4,0.0
2017-07-31 00:00:00,27.0,77,1,0.0
2017-07-31 03:00:00,23.8,85,3,0.0
2017-07-31 06:00:00,22.7,89,3,0.0
2017-07-31 09:00:00,29.4,63,1,0.0
2017-07-31 12:00:00,33.4,49,3,0.0
2017-07-31 15:00:00,36.5,45,6,0.0
2017-07-31 18:00:00,34.3,46,5,0.0
2017-07-31 21:00:00,29.1,66,3,0.0
2017-08-01 00:00:00,10.0,99,2,2.0
2017-08-01 03:00:00,9.6,97,5,4.0
2017-08-01 06:00:00,9.0,99,3,6.0
2017-08-01 09:00:00,8.9,97,5,8.0
2017-08-01 12:00:00,9.8,89,4,5.5
2017-08-01 15:00:00,12.0,91,4,3.0
2017-08-01 18:00:00,11.5,82,3,4.0
2017-08-01 21:00:00,9.8,71,4,5.0
2017-08-02 00:00:00,11.8,54,6,2.5
2017-08-02 03:00:00,12.1,53,7,0.0
2017-08-02 06:00:00,12.4,49,9,0.0
2017-08-02 09:00:00,13.7,45,10,0.0
2017-08-02 12:00:00,17.4,37,10,0.0
2017-08-02 15:00:00,19.0,31,10,0.0
2017-08-02 18:00:00,16.6,36,8,0.0
2017-08-02 21:00:00,14.3,39,7,0.0
2017-08-03 00:00:00,8.9,81,4,0.0
2017-08-03 03:00:00,8.0,81,3,0.0
2017-08-03 06:00:00,7.8,83,4,0.0
2017-08-03 09:00:00,12.7,70,4,0.0
2017-08-03 12:00:00,19.0,62,1,0.0
2017-08-03 15:00:00,21.9,34,1,0.0
2017-08-03 18:00:00,21.1,34,2,0.0
2017-08-03 21:00:00,15.3,74,2,0.0
2017-08-04 00:00:00,14.1,99,4,6.0
2017-08-04 03:00:00,13.3,99,2,12.0
2017-08-04 06:00:00,13.5,98,3,12.0
2017-08-04 09:00:00,19.0,72,5,12.0
2017-08-04 12:00:00,14.2,83,5,6.1
2017-08-04 15:00:00,17.2,70,6,0.2
2017-08-04 18:00:00,15.6,84,4,0.6
2017-08-04 21:00:00,15.9,80,7,1.0
2017-08-05 00:00:00,18.2,95,2,0.5
2017-08-05 03:00:00,18.1,99,2,0.0
2017-08-05 06:00:00,17.2,100,3,0.1
2017-08-05 09:00:00,19.8,83,5,0.2
2017-08-05 12:00:00,23.5,64,4,0.1
2017-08-05 15:00:00,23.5,64,7,0.0
2017-08-05 18:00:00,21.8,72,4,0.0
2017-08-05 21:00:00,19.4,88,2,0.0
2017-08-06 00:00:00,22.1,83,1,0.0
2017-08-06 03:00:00,19.4,93,2,0.0
2017-08-06 06:00:00,19.0,96,2,0.0
2017-08-06 09:00:00,26.4,64,2,0.0
2017-08-06 12:00:00,32.3,40,3,0.0
2017-08-06 15:00:00,36.0,26,3,0.0
2017-08-06 18:00:00,33.7,38,5,0.0
2017-08-06 21:00:00,27.9,52,2,0.0
2017-08-07 00:00:00,26.7,63,2,0.0
2017-08-07 03:00:00,25.2,38,4,0.0
2017-08-07 06:00:00,21.9,44,3,0.0
2017-08-07 09:00:00,30.2,25,3,0.0
2017-08-07 12:00:00,34.9,16,2,0.0
2017-08-07 15:00:00,34.9,33,6,0.0
2017-08-07 18:00:00,32.6,37,8,0.0
2017-08-07 21:00:00,27.6,55,3,0.0
2017-08-08 00:00:00,26.0,76,2,0.0
2017-08-08 03:00:00,22.7,85,2,0.0
2017-08-08 06:00:00,22.8,84,2,0.0
2017-08-08 09:00:00,31.0,53,2,0.0
2017-08-08 12:00:00,37.3,34,2,0.0
2017-08-08 15:00:00,42.4,19,3,0.0
2017-08-08 18:00:00,40.3,34,4,0.0
2017-08-08 21:00:00,29.5,74,4,0.0
2017-08-09 00:00:00,20.1,69,2,0.0
2017-08-09 03:00:00,18.6,71,3,0.0
2017-08-09 06:00:00,17.4,74,4,0.0
2017-08-09 09:00:00,29.2,26,4,0.0
2017-08-09 12:00:00,33.6,17,2,0.0
2017-08-09 15:00:00,35.4,16,3,0.0
2017-08-09 18:00:00,32.5,33,6,0.0
2017-08-09 21:00:00,25.8,38,2,0.0
2017-08-10 00:00:00,17.0,61,4,0.0
2017-08-10 03:00:00,19.7,52,3,0.0
2017-08-10 06:00:00,18.6,52,1,0.0
2017-08-10 09:00:00,20.6,50,0,0.0
2017-08-10 12:00:00,28.7,24,2,0.0
2017-08-10 15:00:00,30.4,30,4,0.0
2017-08-10 18:00:00,26.0,50,5,0.0
2017-08-10 21:00:00,24.0,58,2,0.0
2017-08-11 00:00:00,12.2,78,3,0.0
2017-08-11 03:00:00,11.5,76,0,0.0
2017-08-11 06:00:00,14.6,55,2,0.0
2017-08-11 09:00:00,15.8,63,2,0.0
2017-08-11 12:00:00,22.8,35,7,0.0
2017-08-11 15:00:00,24.8,32,4,0.0
2017-08-11 18:00:00,20.7,46,0,0.0
2017-08-11 21:00:00,16.7,52,2,0.0
2017-08-12 00:00:00,4.4,65,2,0.0
2017-08-12 03:00:00,3.2,71,3,0.0
2017-08-12 06:00:00,1.9,74,3,0.0
2017-08-12 09:00:00,4.5,74,2,0.0
2017-08-12 12:00:00,13.6,40,2,0.0
2017-08-12 15:00:00,14.7,44,0,0.0
2017-08-12 18:00:00,12.0,58,2,0.0
2017-08-12 21:00:00,5.0,87,4,0.0
2017-08-13 00:00:00,27.5,81,3,0.0
2017-08-13 03:00:00,27.1,82,2,0.0
2017-08-13 06:00:00,27.3,81,1,0.0
2017-08-13 09:00:00,30.0,72,4,0.0
2017-08-13 12:00:00,33.8,55,5,0.0
2017-08-13 15:00:00,34.6,53,5,0.0
2017-08-13 18:00:00,31.8,61,7,0.0
2017-08-13 21:00:00,28.4,78,2,0.0
2017-08-14 00:00:00,27.6,80,3,0.0
2017-08-14 03:00:00,26.9,82,1,0.0
2017-08-14 06:00:00,26.2,83,1,0.0
2017-08-14 09:00:00,29.4,71,2,0.0
2017-08-14 12:00:00,33.5,54,4,0.0
2017-08-14 15:00:00,34.3,52,7,0.0
2017-08-14 18:00:00,32.0,60,6,0.0
2017-08-14 21:00:00,28.7,76,4,0.0
2017-08-15 00:00:00,27.7,78,2,0.0
2017-08-15 03:00:00,27.1,82,1,0.0
2017-08-15 06:00:00,25.7,85,2,0.0
2017-08-15 09:00:00,30.1,68,2,0.0
2017-08-15 12:00:00,33.4,53,4,0.0
2017-08-15 15:00:00,34.7,54,6,0.0
2017-08-15 18:00:00,32.8,57,5,0.0
2017-08-15 21:00:00,29.3,72,3,0.0
2017-08-16 00:00:00,28.2,79,4,0.0
2017-08-16 03:00:00,26.7,83,1,0.0
2017-08-16 06:00:00,25.5,87,2,0.0
2017-08-16 09:00:00,29.2,67,2,0.0
2017-08-16 12:00:00,33.2,50,3,0.0
2017-08-16 15:00:00,34.0,45,6,0.0
2017-08-16 18:00:00,31.8,61,5,0.0
2017-08-16 21:00:00,28.7,75,3,0.0
2017-08-17 00:00:00,27.4,79,2,0.0
2017-08-17 03:00:00,27.1,81,1,0.0
2017-08-17 06:00:00,26.3,87,1,0.0
2017-08-17 09:00:00,29.2,68,2,0.0
2017-08-17 12:00:00,32.7,51,2,0.0
2017-08-17 15:00:00,34.1,50,8,0.0
2017-08-17 18:00:00,31.5,59,6,0.0
2017-08-17 21:00:00,27.7,72,2,0.0
2017-08-18 00:00:00,26.4,80,1,0.0
2017-08-18 03:00:00,25.9,79,1,0.0
2017-08-18 06:00:00,23.9,84,2,0.0
2017-08-18 09:00:00,29.0,68,3,0.0
2017-08-18 12:00:00,32.7,50,2,0.0
2017-08-18 15:00:00,33.1,49,7,0.0
2017-08-18 18:00:00,31.5,50,6,0.0
2017-08-18 21:00:00,27.2,69,2,0.0
2017-08-19 00:00:00,26.2,72,2,0.0
2017-08-19 03:00:00,26.4,73,2,0.0
2017-08-19 06:00:00,25.5,77,2,0.0
2017-08-19 09:00:00,28.8,66,2,0.0
2017-08-19 12:00:00,29.9,62,4,0.0
2017-08-19 15:00:00,32.7,53,5,0.0
2017-08-19 18:00:00,31.4,57,5,0.0
2017-08-19 21:00:00,27.5,68,3,0.0
2017-08-20 00:00:00,26.4,75,2,0.0
2017-08-20 03:00:00,26.3,77,2,0.0
2017-08-20 06:00:00,24.2,83,2,0.0
2017-08-20 09:00:00,29.0,67,2,0.0
2017-08-20 12:00:00,32.7,51,4,0.0
2017-08-20 15:00:00,34.0,47,7,0.0
2017-08-20 18:00:00,32.0,55,6,0.0
2017-08-20 21:00:00,27.6,69,2,0.0
2017-08-21 00:00:00,26.1,75,1,0.0
2017-08-21 03:00:00,24.5,81,2,0.0
2017-08-21 06:00:00,24.0,83,2,0.0
2017-08-21 09:00:00,28.0,71,1,0.0
2017-08-21 12:00:00,32.7,49,2,0.0
2017-08-21 15:00:00,33.6,41,6,0.0
2017-08-21 18:00:00,30.9,49,7,0.0
2017-08-21 21:00:00,26.9,68,2,0.0
2017-08-22 00:00:00,25.9,73,1,0.0
2017-08-22 03:00:00,23.4,78,2,0.0
2017-08-22 06:00:00,22.0,83,3,0.0
2017-08-22 09:00:00,28.5,63,2,0.0
2017-08-22 12:00:00,31.6,49,4,0.0
2017-08-22 15:00:00,32.9,50,8,0.0
2017-08-22 18:00:00,31.0,56,6,0.0
2017-08-22 21:00:00,27.6,75,2,0.0
2017-08-23 00:00:00,26.7,76,1,0.0
2017-08-23 03:00:00,24.4,83,3,0.0
2017-08-23 06:00:00,22.8,85,3,0.0
2017-08-23 09:00:00,29.2,67,2,0.0
2017-08-23 12:00:00,32.2,50,2,0.0
2017-08-23 15:00:00,33.4,48,5,0.0
2017-08-23 18:00:00,31.9,56,5,0.0
2017-08-23 21:00:00,27.5,76,2,0.0
2017-08-24 00:00:00,26.6,80,1,0.0
2017-08-24 03:00:00,24.7,83,2,0.0
2017-08-24 06:00:00,22.8,89,2,0.0
2017-08-24 09:00:00,28.4,70,0,0.0
2017-08-24 12:00:00,32.2,53,3,0.0
2017-08-24 15:00:00,34.4,48,4,0.0
2017-08-24 18:00:00,32.6,53,5,0.0
2017-08-24 21:00:00,27.9,81,2,0.0
2017-08-25 00:00:00,27.0,85,2,0.0
2017-08-25 03:00:00,25.1,88,1,0.0
2017-08-25 06:00:00,24.2,87,1,0.0
2017-08-25 09:00:00,28.8,74,3,0.0
2017-08-25 12:00:00,33.5,49,2,0.0
2017-08-25 15:00:00,35.8,48,5,0.0
2017-08-25 18:00:00,34.2,41,5,0.0
2017-08-25 21:00:00,28.2,78,2,0.0
2017-08-26 00:00:00,26.3,82,2,0.0
2017-08-26 03:00:00,24.1,88,3,0.0
2017-08-26 06:00:00,22.3,92,2,0.0
2017-08-26 09:00:00,28.5,74,1,0.0
2017-08-26 12:00:00,34.1,46,3,0.0
2017-08-26 15:00:00,36.4,39,5,0.0
2017-08-26 18:00:00,34.4,34,5,0.0
2017-08-26 21:00:00,28.4,60,2,0.0
2017-08-27 00:00:00,25.5,72,3,0.0
2017-08-27 03:00:00,23.6,79,3,0.0
2017-08-27 06:00:00,23.4,83,3,0.0
2017-08-27 09:00:00,29.4,68,2,0.0
2017-08-27 12:00:00,33.6,44,2,0.0
2017-08-27 15:00:00,35.0,50,7,0.0
2017-08-27 18:00:00,33.1,51,4,0.0
2017-08-27 21:00:00,28.3,71,1,0.0
2017-08-28 00:00:00,26.8,80,1,0.0
2017-08-28 03:00:00,24.6,82,1,0.0
2017-08-28 06:00:00,23.1,89,3,0.0
2017-08-28 09:00:00,28.1,73,3,0.0
2017-08-28 12:00:00,32.2,51,5,0.0
2017-08-28 15:00:00,33.5,50,5,0.0
2017-08-28 18:00:00,30.4,66,6,0.0
2017-08-28 21:00:00,27.5,75,2,0.0
2017-08-29 00:00:00,26.8,80,2,0.0
2017-08-29 03:00:00,26.3,83,2,0.0
2017-08-29 06:00:00,25.4,85,1,0.0
2017-08-29 09:00:00,28.9,69,5,0.0
2017-08-29 12:00:00,32.4,53,5,0.0
2017-08-29 15:00:00,33.6,53,6,0.0
2017-08-29 18:00:00,30.8,61,7,0.0
2017-08-29 21:00:00,27.6,75,3,0.0
2017-08-30 00:00:00,26.6,79,1,0.0
2017-08-30 03:00:00,25.9,82,1,0.0
2017-08-30 06:00:00,25.3,83,0,0.0
2017-08-30 09:00:00,29.0,68,3,0.0
2017-08-30 12:00:00,31.9,55,6,0.0
2017-08-30 15:00:00,32.6,53,5,0.0
2017-08-30 18:00:00,30.8,59,5,0.0
2017-08-30 21:00:00,27.2,67,2,0.0
2017-08-31 00:00:00,25.8,75,1,0.0
2017-08-31 03:00:00,23.9,80,3,0.0
2017-08-31 06:00:00,22.7,85,3,0.0
2017-08-31 09:00:00,28.1,69,2,0.0
2017-08-31 12:00:00,31.3,53,2,0.0
2017-08-31 15:00:00,33.9,45,4,0.0
2017-08-31 18:00:00,30.6,59,6,0.0
2017-08-31 21:00:00,27.3,74,2,0.0
2017-09-01 00:00:00,8.4,84,4,1.5
2017-09-01 03:00:00,8.0,87,4,3.0
2017-09-01 06:00:00,6.6,91,3,5.0
2017-09-01 09:00:00,6.4,89,2,7.0
2017-09-01 12:00:00,7.8,86,4,3.6
2017-09-01 15:00:00,9.4,74,4,0.2
2017-09-01 18:00:00,5.8,77,4,0.2
2017-09-01 21:00:00,5.8,81,3,0.2
2017-09-02 00:00:00,13.5,42,7,0.1
2017-09-02 03:00:00,11.0,51,3,0.0
2017-09-02 06:00:00,10.0,55,5,0.0
2017-09-02 09:00:00,11.0,54,4,0.0
2017-09-02 12:00:00,16.4,41,3,0.0
2017-09-02 15:00:00,18.6,33,1,0.0
2017-09-02 18:00:00,16.5,43,4,0.0
2017-09-02 21:00:00,12.9,67,0,0.0
2017-09-03 00:00:00,12.7,86,2,0.0
2017-09-03 03:00:00,13.3,76,1,0.0
2017-09-03 06:00:00,10.6,86,2,0.0
2017-09-03 09:00:00,15.0,62,3,0.0
2017-09-03 12:00:00,22.6,33,5,0.0
2017-09-03 15:00:00,25.2,24,5,0.0
2017-09-03 18:00:00,22.1,38,3,0.0
2017-09-03 21:00:00,17.8,44,6,0.0
2017-09-04 00:00:00,12.7,75,7,1.0
2017-09-04 03:00:00,11.0,77,8,2.0
2017-09-04 06:00:00,11.5,72,6,2.5
2017-09-04 09:00:00,10.6,82,2,3.0
2017-09-04 12:00:00,16.8,45,6,2.0
2017-09-04 15:00:00,19.5,34,4,1.0
2017-09-04 18:00:00,16.8,54,6,1.0
2017-09-04 21:00:00,13.4,62,3,1.0
2017-09-05 00:00:00,18.5,98,1,0.5
2017-09-05 03:00:00,16.7,98,3,0.0
2017-09-05 06:00:00,16.4,99,1,0.0
2017-09-05 09:00:00,21.0,82,2,0.0
2017-09-05 12:00:00,24.6,53,2,0.0
2017-09-05 15:00:00,26.0,54,2,0.0
2017-09-05 18:00:00,26.1,54,3,0.0
2017-09-05 21:00:00,20.2,82,2,0.0
2017-09-06 00:00:00,23.8,72,2,0.0
2017-09-06 03:00:00,19.8,83,2,0.0
2017-09-06 06:00:00,19.5,89,2,0.0
2017-09-06 09:00:00,28.1,57,0,0.0
2017-09-06 12:00:00,33.2,43,2,0.0
2017-09-06 15:00:00,33.4,40,6,0.0
2017-09-06 18:00:00,31.1,40,5,0.0
2017-09-06 21:00:00,26.0,66,4,0.0
2017-09-07 00:00:00,24.1,63,3,0.0
2017-09-07 03:00:00,20.5,76,2,0.0
2017-09-07 06:00:00,20.5,76,3,0.0
2017-09-07 09:00:00,29.0,47,2,0.0
2017-09-07 12:00:00,33.9,30,4,0.0
2017-09-07 15:00:00,36.1,28,4,0.0
2017-09-07 18:00:00,33.6,33,7,0.0
2017-09-07 21:00:00,28.0,59,3,0.0
2017-09-08 00:00:00,27.8,82,3,0.0
2017-09-08 03:00:00,26.0,87,2,0.0
2017-09-08 06:00:00,24.5,90,2,0.0
2017-09-08 09:00:00,29.9,69,2,0.0
2017-09-08 12:00:00,33.6,53,2,0.0
2017-09-08 15:00:00,36.6,44,4,0.0
2017-09-08 18:00:00,33.3,58,5,0.0
2017-09-08 21:00:00,28.9,71,2,0.0
2017-09-09 00:00:00,19.5,70,2,0.0
2017-09-09 03:00:00,18.2,71,3,0.0
2017-09-09 06:00:00,17.7,72,2,0.0
2017-09-09 09:00:00,26.9,49,1,0.0
2017-09-09 12:00:00,32.3,32,3,0.0
2017-09-09 15:00:00,35.7,20,4,0.0
2017-09-09 18:00:00,32.2,39,5,0.0
2017-09-09 21:00:00,26.2,54,1,0.0
2017-09-10 00:00:00,20.1,70,2,1.0
2017-09-10 03:00:00,20.2,87,2,2.0
2017-09-10 06:00:00,18.5,91,3,5.5
2017-09-10 09:00:00,21.4,76,3,9.0
2017-09-10 12:00:00,25.4,59,3,4.5
2017-09-10 15:00:00,24.7,57,3,0.0
2017-09-10 18:00:00,24.4,66,3,0.1
2017-09-10 21:00:00,19.8,80,4,0.2
2017-09-11 00:00:00,14.8,57,1,0.1
2017-09-11 03:00:00,11.6,72,3,0.0
2017-09-11 06:00:00,10.4,76,2,0.0
2017-09-11 09:00:00,15.7,53,2,0.0
2017-09-11 12:00:00,23.2,27,2,0.0
2017-09-11 15:00:00,24.4,25,2,0.0
2017-09-11 18:00:00,19.3,54,3,0.0
2017-09-11 21:00:00,13.2,81,2,0.0
2017-09-12 00:00:00,5.2,75,2,0.0
2017-09-12 03:00:00,4.9,76,0,0.0
2017-09-12 06:00:00,5.2,74,1,0.0
2017-09-12 09:00:00,6.0,80,3,0.0
2017-09-12 12:00:00,13.7,45,3,0.0
2017-09-12 15:00:00,16.1,43,0,0.0
2017-09-12 18:00:00,13.4,57,2,0.0
2017-09-12 21:00:00,7.5,82,2,0.0
2017-09-13 00:00:00,23.2,86,3,0.0
2017-09-13 03:00:00,22.2,89,4,0.0
2017-09-13 06:00:00,21.6,95,2,0.0
2017-09-13 09:00:00,27.2,75,1,0.0
2017-09-13 12:00:00,31.4,59,3,0.0
2017-09-13 15:00:00,34.3,47,5,0.0
2017-09-13 18:00:00,31.3,59,5,0.0
2017-09-13 21:00:00,26.4,80,2,0.0
2017-09-14 00:00:00,25.0,85,1,0.0
2017-09-14 03:00:00,22.8,90,2,0.0
2017-09-14 06:00:00,22.3,95,2,0.0
2017-09-14 09:00:00,26.9,75,1,0.0
2017-09-14 12:00:00,31.6,59,3,0.0
2017-09-14 15:00:00,34.7,49,5,0.0
2017-09-14 18:00:00,32.5,53,3,0.0
2017-09-14 21:00:00,26.7,78,2,0.0
2017-09-15 00:00:00,24.5,80,2,0.0
2017-09-15 03:00:00,23.4,83,2,0.0
2017-09-15 06:00:00,23.1,83,2,0.0
2017-09-15 09:00:00,27.9,68,2,0.0
2017-09-15 12:00:00,32.7,52,2,0.0
2017-09-15 15:00:00,36.3,41,4,0.0
2017-09-15 18:00:00,30.1,67,5,0.0
2017-09-15 21:00:00,27.6,77,2,0.0
2017-09-16 00:00:00,27.0,80,1,0.0
2017-09-16 03:00:00,25.7,80,1,0.0
2017-09-16 06:00:00,25.5,84,2,0.0
2017-09-16 09:00:00,27.7,77,1,0.0
2017-09-16 12:00:00,31.3,58,2,0.0
2017-09-16 15:00:00,34.1,50,4,0.0
2017-09-16 18:00:00,30.6,59,6,0.0
2017-09-16 21:00:00,27.3,75,4,0.0
2017-09-17 00:00:00,26.4,75,1,0.0
2017-09-17 03:00:00,26.7,75,0,0.0
2017-09-17 06:00:00,24.6,83,2,0.0
2017-09-17 09:00:00,27.3,74,1,0.0
2017-09-17 12:00:00,31.6,57,3,0.0
2017-09-17 15:00:00,33.6,52,4,0.0
2017-09-17 18:00:00,29.7,63,6,0.0
2017-09-17 21:00:00,28.1,69,2,0.0
2017-09-18 00:00:00,27.6,72,1,0.0
2017-09-18 03:00:00,27.2,71,2,0.0
2017-09-18 06:00:00,24.0,80,2,0.0
2017-09-18 09:00:00,27.9,71,2,0.0
2017-09-18 12:00:00,32.3,55,4,0.0
2017-09-18 15:00:00,33.2,55,3,0.0
2017-09-18 18:00:00,30.6,62,5,0.0
2017-09-18 21:00:00,27.4,75,3,0.0
2017-09-19 00:00:00,26.8,76,0,0.0
2017-09-19 03:00:00,25.5,80,2,0.0
2017-09-19 06:00:00,23.6,84,2,0.0
2017-09-19 09:00:00,27.5,77,0,0.0
2017-09-19 12:00:00,31.9,60,3,0.0
2017-09-19 15:00:00,33.9,52,5,0.0
2017-09-19 18:00:00,30.8,63,6,0.0
2017-09-19 21:00:00,27.2,78,3,0.0
2017-09-20 00:00:00,26.5,81,2,0.0
2017-09-20 03:00:00,25.7,80,1,0.0
2017-09-20 06:00:00,24.0,85,2,0.0
2017-09-20 09:00:00,27.2,78,2,0.0
2017-09-20 12:00:00,31.5,59,3,0.0
2017-09-20 15:00:00,33.1,51,6,0.0
2017-09-20 18:00:00,30.1,64,5,0.0
2017-09-20 21:00:00,27.6,76,2,0.0
2017-09-21 00:00:00,26.8,78,2,0.0
2017-09-21 03:00:00,25.6,82,2,0.0
2017-09-21 06:00:00,25.0,83,1,0.0
2017-09-21 09:00:00,27.8,76,2,0.0
2017-09-21 12:00:00,31.1,60,4,0.0
2017-09-21 15:00:00,32.3,57,6,0.0
2017-09-21 18:00:00,29.5,66,6,0.0
2017-09-21 21:00:00,26.8,75,2,0.0
2017-09-22 00:00:00,26.1,79,2,0.0
2017-09-22 03:00:00,25.5,81,2,0.0
2017-09-22 06:00:00,25.3,82,2,0.0
2017-09-22 09:00:00,28.0,67,5,0.0
2017-09-22 12:00:00,30.0,58,6,0.0
2017-09-22 15:00:00,31.1,40,8,0.0
2017-09-22 18:00:00,28.3,48,8,0.0
2017-09-22 21:00:00,24.8,63,2,0.0
2017-09-23 00:00:00,20.1,74,3,0.0
2017-09-23 03:00:00,19.6,76,3,0.0
2017-09-23 06:00:00,20.5,71,3,0.05
2017-09-23 09:00:00,25.4,59,2,0.1
2017-09-23 12:00:00,29.1,45,5,0.05
2017-09-23 15:00:00,30.1,44,6,0.0
2017-09-23 18:00:00,27.3,52,6,0.0
2017-09-23 21:00:00,24.0,65,1,0.0
2017-09-24 00:00:00,20.4,74,3,0.0
2017-09-24 03:00:00,18.4,79,3,0.0
2017-09-24 06:00:00,17.9,83,2,0.0
2017-09-24 09:00:00,25.1,62,1,0.0
2017-09-24 12:00:00,29.2,47,2,0.0
2017-09-24 15:00:00,32.0,36,3,0.0
2017-09-24 18:00:00,28.6,52,4,0.0
2017-09-24 21:00:00,24.3,65,1,0.0
2017-09-25 00:00:00,21.2,73,1,0.0
2017-09-25 03:00:00,19.3,80,2,0.0
2017-09-25 06:00:00,17.2,85,2,0.0
2017-09-25 09:00:00,24.6,60,1,0.0
2017-09-25 12:00:00,30.1,43,3,0.0
2017-09-25 15:00:00,33.1,34,4,0.0
2017-09-25 18:00:00,28.8,52,5,0.0
2017-09-25 21:00:00,24.8,69,2,0.0
2017-09-26 00:00:00,21.9,78,3,0.0
2017-09-26 03:00:00,22.3,76,2,0.0
2017-09-26 06:00:00,21.2,81,2,0.0
2017-09-26 09:00:00,26.5,69,2,0.0
2017-09-26 12:00:00,30.0,53,3,0.0
2017-09-26 15:00:00,31.2,49,7,0.0
2017-09-26 18:00:00,28.4,55,6,0.0
2017-09-26 21:00:00,25.0,65,3,0.0
2017-09-27 00:00:00,23.0,72,2,0.0
2017-09-27 03:00:00,20.0,82,2,0.0
2017-09-27 06:00:00,19.2,87,3,0.0
2017-09-27 09:00:00,26.0,65,3,0.0
2017-09-27 12:00:00,29.4,48,2,0.0
2017-09-27 15:00:00,30.4,44,5,0.0
2017-09-27 18:00:00,27.4,59,5,0.0
2017-09-27 21:00:00,24.2,70,3,0.0
2017-09-28 00:00:00,23.8,71,2,0.0
2017-09-28 03:00:00,20.5,80,3,0.0
2017-09-28 06:00:00,19.6,87,3,0.0
2017-09-28 09:00:00,26.4,65,2,0.0
2017-09-28 12:00:00,29.4,52,3,0.0
2017-09-28 15:00:00,32.0,40,5,0.0
2017-09-28 18:00:00,28.4,56,6,0.0
2017-09-28 21:00:00,24.3,73,3,0.0
2017-09-29 00:00:00,22.4,76,2,0.0
2017-09-29 03:00:00,20.4,81,3,0.0
2017-09-29 06:00:00,19.2,87,4,0.0
2017-09-29 09:00:00,24.8,67,1,0.0
2017-09-29 12:00:00,28.8,49,1,0.0
2017-09-29 15:00:00,31.8,35,4,0.0
2017-09-29 18:00:00,28.4,56,7,0.0
2017-09-29 21:00:00,23.8,74,3,0.0
2017-09-30 00:00:00,22.4,78,2,0.0
2017-09-30 03:00:00,22.4,76,2,0.0
2017-09-30 06:00:00,21.4,81,2,0.0
2017-09-30 09:00:00,25.7,63,2,0.0
2017-09-30 12:00:00,27.6,56,4,0.0
2017-09-30 15:00:00,29.0,46,3,0.0
2017-09-30 18:00:00,24.4,63,4,0.0
2017-09-30 21:00:00,21.4,74,3,0.0
2017-10-01 00:00:00,4.6,87,1,0.0
2017-10-01 03:00:00,4.2,85,3,0.0
2017-10-01 06:00:00,3.5,82,1,0.0
2017-10-01 09:00:00,5.4,73,4,0.0
2017-10-01 12:00:00,9.1,55,7,0.0
2017-10-01 15:00:00,9.5,58,7,0.0
2017-10-01 18:00:00,9.3,65,6,0.0
2017-10-01 21:00:00,8.2,67,6,0.0
2017-10-02 00:00:00,6.9,81,2,0.0
2017-10-02 03:00:00,5.2,91,2,0.0
2017-10-02 06:00:00,6.6,81,3,0.0
2017-10-02 09:00:00,7.6,82,2,0.0
2017-10-02 12:00:00,16.1,46,0,0.0
2017-10-02 15:00:00,19.3,33,1,0.0
2017-10-02 18:00:00,17.7,34,2,0.0
2017-10-02 21:00:00,10.8,69,1,0.0
2017-10-03 00:00:00,17.8,41,7,0.0
2017-10-03 03:00:00,18.0,39,7,0.0
2017-10-03 06:00:00,18.5,36,8,0.0
2017-10-03 09:00:00,18.9,36,6,0.0
2017-10-03 12:00:00,21.2,29,4,0.25
2017-10-03 15:00:00,18.8,46,3,0.5
2017-10-03 18:00:00,12.1,94,6,0.65
2017-10-03 21:00:00,11.8,85,2,0.8
2017-10-04 00:00:00,9.1,81,3,0.4
2017-10-04 03:00:00,8.3,72,3,0.0
2017-10-04 06:00:00,8.1,69,4,0.0
2017-10-04 09:00:00,15.0,44,6,0.0
2017-10-04 12:00:00,18.0,34,5,0.0
2017-10-04 15:00:00,19.5,26,1,0.0
2017-10-04 18:00:00,19.4,27,2,0.0
2017-10-04 21:00:00,14.0,50,2,0.0
2017-10-05 00:00:00,17.8,78,2,0.0
2017-10-05 03:00:00,17.6,72,3,0.0
2017-10-05 06:00:00,17.3,74,3,0.0
2017-10-05 09:00:00,22.9,59,0,0.0
2017-10-05 12:00:00,31.2,26,2,0.0
2017-10-05 15:00:00,33.5,19,7,0.0
2017-10-05 18:00:00,29.8,27,6,0.0
2017-10-05 21:00:00,22.2,65,0,0.0
2017-10-06 00:00:00,24.0,81,3,0.0
